,0,1,2,3
GRIK2,-0.12292358803986711,0.4,-0.1875,-0.07142857142857142
DIAPH2,-0.04318936877076412,0.2,0.0625,0.023809523809523808
C9orf3,-0.08637873754152824,0.4,-0.25,0.023809523809523808
LINC00559,0.2591362126245847,0.8,0.125,0.2857142857142857
RN7SKP298,0.36212624584717606,0.6,0.1875,0.14285714285714285
MLNR,0.3023255813953488,0.6,0.3125,0.16666666666666666
NKAIN3,0.45182724252491696,1.0,0.4375,0.6428571428571429
CDH9,0.21262458471760798,-0.2,0.25,-0.047619047619047616
snoU13|ENSG00000238483.1,0.33222591362126247,0.6,0.1875,0.16666666666666666
SUMF1,-0.25249169435215946,-0.2,-0.3125,-0.2619047619047619
RN7SL618P,0.3023255813953488,0.6,0.3125,0.21428571428571427
PIP5K1B,-0.09966777408637874,0.2,-0.1875,-0.11904761904761904
DIP2C,0.016611295681063124,0.4,0.4375,0.07142857142857142
DAB2IP,0.03986710963455149,0.4,-0.125,0.023809523809523808
CTBP2,0.013289036544850499,-0.2,-0.0625,0.09523809523809523
GPI,0.07308970099667775,-0.6,-0.5625,0.21428571428571427
RNA5SP147,0.37209302325581395,0.6,0.3125,0.21428571428571427
TMEM2,-0.09966777408637874,0.2,-0.1875,-0.07142857142857142
FLT3,0.3023255813953488,0.6,0.25,0.21428571428571427
LINC00283,0.3122923588039867,0.8,0.3125,0.2857142857142857
CDH13,-0.21262458471760798,-0.2,-0.125,-0.23809523809523808
LPPR1,-0.06976744186046512,0.4,-0.3125,0.023809523809523808
MYOM1,0.053156146179401995,0.4,0.0,-0.11904761904761904
CALD1,0.1362126245847176,0.0,-0.0625,0.19047619047619047
GPC5,0.292358803986711,0.8,0.25,0.2857142857142857
FLNC,0.16943521594684385,0.4,-0.0625,0.35714285714285715
TBC1D3,0.18272425249169436,0.0,0.625,0.2857142857142857
CSMD3,0.6146179401993356,1.0,0.6875,0.6904761904761905
snoU13|ENSG00000238674.1,0.19933554817275748,-0.2,0.3125,0.023809523809523808
ARL2BPP3,0.34219269102990035,0.4,0.3125,0.23809523809523808
ADARB2,0.013289036544850499,0.4,0.4375,0.19047619047619047
TJP2,-0.09966777408637874,0.2,-0.1875,-0.14285714285714285
LINC00444,0.2956810631229236,0.6,0.1875,0.16666666666666666
LINC00966,0.4684385382059801,1.0,0.4375,0.5476190476190477
IMPDH1,0.15614617940199335,0.0,-0.0625,0.30952380952380953
ITPR1,-0.25249169435215946,-0.2,-0.3125,-0.2857142857142857
AIM1,-0.023255813953488372,0.4,0.0625,-0.11904761904761904
PPP6C,0.046511627906976744,0.4,-0.1875,0.023809523809523808
PALM2,-0.03322259136212625,0.4,-0.25,0.023809523809523808
SNORA18|ENSG00000252601.1,0.1893687707641196,-0.2,0.25,0.0
TEX26,0.3488372093023256,0.6,0.25,0.16666666666666666
STARD13,0.3654485049833887,0.6,0.25,0.19047619047619047
ELF1,0.32558139534883723,0.8,0.1875,0.21428571428571427
LINC00366,0.31561461794019935,0.8,0.3125,0.21428571428571427
U8|ENSG00000199713.1,-0.43521594684385384,-0.6,-0.375,-0.38095238095238093
LINC00907,-0.33554817275747506,0.0,-0.3125,-0.35714285714285715
FARS2,-0.023255813953488372,0.0,-0.125,-0.09523809523809523
